p0:= PermList([29, 30, 19, 20, 21, 22, 31, 32, 25, 26, 17, 18, 23, 24, 27, 28, 11, 12, 3, 4, 5, 6, 13, 14, 9, 10, 15, 16, 1, 2, 7, 8]);
p1:= PermList([27, 28, 4, 3, 6, 5, 25, 26, 31, 32, 12, 11, 14, 13, 29, 30, 18, 17, 20, 19, 22, 21, 24, 23, 7, 8, 1, 2, 15, 16, 9, 10]);
p2:= PermList([10, 9, 11, 12, 13, 14, 16, 15, 2, 1, 3, 4, 5, 6, 8, 7, 19, 20, 17, 18, 23, 24, 21, 22, 30, 29, 32, 31, 26, 25, 28, 27]);
p3:= PermList([16, 15, 20, 19, 22, 21, 10, 9, 8, 7, 18, 17, 24, 23, 2, 1, 12, 11, 4, 3, 6, 5, 14, 13, 32, 31, 30, 29, 28, 27, 26, 25]);
p4:= PermList([29, 30, 6, 5, 4, 3, 31, 32, 25, 26, 14, 13, 12, 11, 27, 28, 24, 23, 22, 21, 20, 19, 18, 17, 9, 10, 15, 16, 1, 2, 7, 8]);
p5:= PermList([13, 14, 27, 28, 29, 30, 5, 6, 3, 4, 25, 26, 31, 32, 11, 12, 1, 2, 7, 8, 9, 10, 15, 16, 23, 24, 21, 22, 19, 20, 17, 18]);
p6:= PermList([12, 11, 27, 28, 29, 30, 4, 3, 6, 5, 25, 26, 31, 32, 14, 13, 1, 2, 7, 8, 9, 10, 15, 16, 18, 17, 20, 19, 22, 21, 24, 23]);
p7:= PermList([18, 17, 27, 28, 29, 30, 20, 19, 22, 21, 25, 26, 31, 32, 24, 23, 1, 2, 7, 8, 9, 10, 15, 16, 12, 11, 4, 3, 6, 5, 14, 13]);
p8:= PermList([25, 26, 17, 18, 23, 24, 27, 28, 29, 30, 19, 20, 21, 22, 31, 32, 3, 4, 11, 12, 13, 14, 5, 6, 1, 2, 7, 8, 9, 10, 15, 16]);
p9:= PermList([3, 4, 10, 9, 8, 7, 11, 12, 13, 14, 16, 15, 2, 1, 5, 6, 32, 31, 30, 29, 28, 27, 26, 25, 19, 20, 17, 18, 23, 24, 21, 22]);
p10:= PermList([25, 26, 13, 14, 11, 12, 27, 28, 29, 30, 5, 6, 3, 4, 31, 32, 21, 22, 23, 24, 17, 18, 19, 20, 1, 2, 7, 8, 9, 10, 15, 16]);
p11:= PermList([28, 27, 18, 17, 24, 23, 26, 25, 32, 31, 20, 19, 22, 21, 30, 29, 4, 3, 12, 11, 14, 13, 6, 5, 8, 7, 2, 1, 16, 15, 10, 9]);
p12:= PermList([4, 3, 25, 26, 31, 32, 12, 11, 14, 13, 27, 28, 29, 30, 6, 5, 7, 8, 1, 2, 15, 16, 9, 10, 20, 19, 18, 17, 24, 23, 22, 21]);
p13:= PermList([27, 28, 5, 6, 3, 4, 25, 26, 31, 32, 13, 14, 11, 12, 29, 30, 23, 24, 21, 22, 19, 20, 17, 18, 7, 8, 1, 2, 15, 16, 9, 10]);
p14:= PermList([4, 3, 8, 7, 10, 9, 12, 11, 14, 13, 2, 1, 16, 15, 6, 5, 26, 25, 28, 27, 30, 29, 32, 31, 20, 19, 18, 17, 24, 23, 22, 21]);
G:=Group(p0, p1, p2, p3, p4, p5, p6, p7, p8, p9, p10, p11, p12, p13, p14);
